Dátum,Gép,Kezdő időpont,Záró időpont,Megrendelésszám
2020.07.20,Vágó-1,6:00,22:00,MEGR010
2020.07.20,Vágó-2,6:00,22:00,MEGR010
2020.07.20,Vágó-3,6:00,22:00,MEGR010
2020.07.20,Vágó-4,6:00,22:00,MEGR010
2020.07.20,Vágó-5,6:00,22:00,MEGR010
2020.07.20,Vágó-6,6:00,22:00,MEGR010
2020.07.21,Vágó-1,6:00,7:45,MEGR010
2020.07.21,Vágó-2,6:00,7:45,MEGR010
2020.07.21,Vágó-3,6:00,7:45,MEGR010
2020.07.21,Vágó-4,6:00,7:45,MEGR010
2020.07.21,Vágó-5,6:00,7:45,MEGR010
2020.07.21,Vágó-6,6:00,7:45,MEGR010
2020.07.21,Hajlító-1,7:45,22:00,MEGR010
2020.07.21,Hajlító-2,7:45,22:00,MEGR010
2020.07.21,Vágó-1,7:45,22:00,MEGR003
2020.07.21,Vágó-2,7:45,22:00,MEGR003
2020.07.21,Vágó-3,7:45,22:00,MEGR003
2020.07.21,Vágó-4,7:45,22:00,MEGR003
2020.07.21,Vágó-5,7:45,22:00,MEGR003
2020.07.21,Vágó-6,7:45,22:00,MEGR003
2020.07.22,Hajlító-1,6:00,9:30,MEGR010
2020.07.22,Hajlító-2,6:00,9:30,MEGR010
2020.07.22,Hegesztő-1,9:30,17:23,MEGR010
2020.07.22,Hegesztő-2,9:30,17:23,MEGR010
2020.07.22,Hegesztő-3,9:30,17:23,MEGR010
2020.07.22,Tesztelő-1,17:23,13:13,MEGR010
2020.07.23,Vágó-1,6:00,7:00,MEGR003
2020.07.23,Vágó-2,6:00,7:00,MEGR003
2020.07.23,Vágó-3,6:00,7:00,MEGR003
2020.07.23,Vágó-4,6:00,7:00,MEGR003
2020.07.23,Vágó-5,6:00,7:00,MEGR003
2020.07.23,Vágó-6,6:00,7:00,MEGR003
2020.07.23,Hajlító-1,7:00,22:00,MEGR003
2020.07.23,Hajlító-2,7:00,22:00,MEGR003
2020.07.23,Vágó-1,7:00,13:40,MEGR009
2020.07.23,Vágó-2,7:00,13:40,MEGR009
2020.07.23,Vágó-3,7:00,13:40,MEGR009
2020.07.23,Vágó-4,7:00,13:40,MEGR009
2020.07.23,Vágó-5,7:00,13:40,MEGR009
2020.07.23,Vágó-6,7:00,13:40,MEGR009
2020.07.23,Festő-1,13:13,6:05,MEGR010
2020.07.23,Festő-2,13:13,6:05,MEGR010
